rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
   214.22ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
   217.22ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
   218.22ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:3713F9397EC6AE15
   219.22ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:6ED1B1A07D130238
   220.22ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C1698107F33E039
   221.22ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7F7C98387C18C840
   222.22ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7FA128397E9CC214
   223.22ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
   223.22ns INFO     cocotb.tb                          [00000020] CP 00010000
   224.22ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
   224.22ns INFO     cocotb.tb                          [00000021] CR=9867FEEE
   224.22ns INFO     cocotb.tb                          [00000021] XER=0000F867F3A00064
   225.22ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
   225.22ns INFO     cocotb.tb                          [00000022] CP 00010004
   225.22ns INFO     cocotb.tb                          [00000022] R22=ADDAAAB25A749F1A
   226.22ns INFO     cocotb.tb                          [00000023] CP 00010008
   226.22ns INFO     cocotb.tb                          [00000023] CR=9867FEEE
   226.22ns INFO     cocotb.tb                          [00000023] XER=0000F867F3A40064
   227.22ns INFO     cocotb.tb                          [00000024] CP 0001000C
   227.22ns INFO     cocotb.tb                          [00000024] R24=99FDD3D980FD3C07
   228.22ns INFO     cocotb.tb                          [00000025] CP 00010010
   228.22ns INFO     cocotb.tb                          [00000025] R19=00000000
   229.22ns INFO     cocotb.tb                          [00000026] CP 00010014
   229.22ns INFO     cocotb.tb                          [00000026] R17=ADDAAAB2EBD49F1A
   229.22ns INFO     cocotb.tb                          [00000026] CR=5867FEEE
   230.22ns INFO     cocotb.tb                          [00000027] CP 00010018
   230.22ns INFO     cocotb.tb                          [00000027] R19=A02385021806082
   230.22ns INFO     cocotb.tb                          [00000027] XER=0000F867D3A00064
   231.22ns INFO     cocotb.tb                          [00000028] CP 0001001C
   231.22ns INFO     cocotb.tb                          [00000028] R00=5C278D9DC70BC168
   231.22ns INFO     cocotb.tb                          [00000028] CR=5867FEEE
   232.22ns INFO     cocotb.tb                          [00000029] CP 00010020
   233.22ns INFO     cocotb.tb                          [00000030] CP 00010024
   233.22ns INFO     cocotb.tb                          [00000030] R28=802380001804082
   234.22ns INFO     cocotb.tb                          [00000031] CP 00010028
   234.22ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
   234.22ns INFO     cocotb.tb                          [00000031] R20=A2000BD9827D7C89
   234.22ns INFO     cocotb.tb                          [00000031] CR=9867FEEE
   235.22ns INFO     cocotb.tb                          [00000032] R01=A00D5007C2270554
   237.22ns INFO     cocotb.tb                          [00000034] CP 00010028
   240.22ns INFO     cocotb.tb                          [00000037] CP 00010028
   243.22ns INFO     cocotb.tb                          [00000040] CP 00010028
   244.22ns INFO     cocotb.tb                          [00000041] Checking results: Registers
   244.22ns INFO     cocotb.tb                          [00000041] Checking results: Memory
   244.22ns INFO     cocotb.tb                          [00000041] Skipping: 0001D9A6ECC60000
   244.22ns INFO     cocotb.tb                          [00000041] Skipping: 0001D9A6ECC60008
   244.22ns INFO     cocotb.tb                          [00000041] Skipping: 0003899467DEE000
   244.22ns INFO     cocotb.tb                          [00000041] 
   244.22ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
   244.22ns INFO     cocotb.tb                          [00000041] 1005
   244.22ns INFO     cocotb.tb                          [00000041] 
   244.22ns INFO     cocotb.tb                          [00000041] You has opulence.
   244.22ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
   244.22ns INFO     cocotb.tb                          [00000041] Running 6 of 100...
   249.22ns INFO     cocotb.tb                          [00000041] Manually reset core.
   249.27ns INFO     cocotb.tb                          [00000000] Skipping: 00028C8EE210C870
   249.27ns INFO     cocotb.tb                          [00000000] Skipping: 0003B84942940000
   249.27ns INFO     cocotb.tb                          [00000000] Skipping: 0003B84942940008
   249.27ns INFO     cocotb.tb                          [00000000] Loaded tst 1006: Starting IAR:00010000 Ending IAR:00010028
   249.27ns INFO     cocotb.tb                          [00000000] Running tst; seed=2071573952.
   252.27ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
   253.27ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
   254.27ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
   255.27ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
   256.27ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
   257.27ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
   258.27ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
   258.27ns INFO     cocotb.tb                          [00000009] CP 00000000
   259.27ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
   260.27ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
   263.27ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
   264.27ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E086E147D190594
   265.27ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:3B10931E7D0ED430
   266.27ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7F8540157F050775
   267.27ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7CA078157DC7DB78
   268.27ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7D5FF2794D5F3405
   269.27ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
   269.27ns INFO     cocotb.tb                          [00000020] CP 00010000
   270.27ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
   270.27ns INFO     cocotb.tb                          [00000021] CP 00010004
   270.27ns INFO     cocotb.tb                          [00000021] XER=00000ED804B0004A
   271.27ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
   271.27ns INFO     cocotb.tb                          [00000022] CP 00010008
   271.27ns INFO     cocotb.tb                          [00000022] R08=2933B9187139620C
   271.27ns INFO     cocotb.tb                          [00000022] XER=00000ED804B8004A
   272.27ns INFO     cocotb.tb                          [00000023] CP 0001000C
   272.27ns INFO     cocotb.tb                          [00000023] R16=AA9B148DA8794708
   273.27ns INFO     cocotb.tb                          [00000024] CP 00010010
   273.27ns INFO     cocotb.tb                          [00000024] R14=00000000
   274.27ns INFO     cocotb.tb                          [00000025] R24=AA9B148DA878DA26
   274.27ns INFO     cocotb.tb                          [00000025] CR=4473F73F
   275.27ns INFO     cocotb.tb                          [00000026] CP 00010014
   275.27ns INFO     cocotb.tb                          [00000026] R05=00000026
   276.27ns INFO     cocotb.tb                          [00000027] CP 00010018
   276.27ns INFO     cocotb.tb                          [00000027] CR=4473F73F
   276.27ns INFO     cocotb.tb                          [00000027] XER=00000ED804B8004A
   277.27ns INFO     cocotb.tb                          [00000028] CP 0001001C
   277.27ns INFO     cocotb.tb                          [00000028] R28=2933B91871396232
   278.27ns INFO     cocotb.tb                          [00000029] R07=6283F352B43177EC
   278.27ns INFO     cocotb.tb                          [00000029] CR=4473F73F
   278.27ns INFO     cocotb.tb                          [00000029] XER=00000ED824B8004A
   279.27ns INFO     cocotb.tb                          [00000030] CP 00010020
   279.27ns INFO     cocotb.tb                          [00000030] R05=736B1C49DE520312
   280.27ns INFO     cocotb.tb                          [00000031] CR=4473F73F
   281.27ns INFO     cocotb.tb                          [00000032] CP 00010024
   281.27ns INFO     cocotb.tb                          [00000032] R10=34400024
   282.27ns INFO     cocotb.tb                          [00000033] CP 00010028
   282.27ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
   282.27ns INFO     cocotb.tb                          [00000033] CR=8473F73F
   283.27ns INFO     cocotb.tb                          [00000034] R31=C89FEE95F76061C9
   284.27ns INFO     cocotb.tb                          [00000035] CP 00010028
   287.27ns INFO     cocotb.tb                          [00000038] CP 00010028
   290.27ns INFO     cocotb.tb                          [00000041] CP 00010028
   292.27ns INFO     cocotb.tb                          [00000043] Checking results: Registers
   292.27ns INFO     cocotb.tb                          [00000043] Checking results: Memory
   292.27ns INFO     cocotb.tb                          [00000043] Skipping: 00028C8EE210C870
   292.27ns INFO     cocotb.tb                          [00000043] Skipping: 0003B84942940000
   292.27ns INFO     cocotb.tb                          [00000043] Skipping: 0003B84942940008
   292.27ns INFO     cocotb.tb                          [00000043] 
   292.27ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
   292.27ns INFO     cocotb.tb                          [00000043] 1006
   292.27ns INFO     cocotb.tb                          [00000043] 
   292.27ns INFO     cocotb.tb                          [00000043] You has opulence.
   292.27ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
   292.27ns INFO     cocotb.tb                          [00000043] Running 7 of 100...
   297.27ns INFO     cocotb.tb                          [00000043] Manually reset core.
   297.31ns INFO     cocotb.tb                          [00000000] Skipping: 0002368A39EB0000
   297.31ns INFO     cocotb.tb                          [00000000] Skipping: 0002368A39EB0008
   297.31ns INFO     cocotb.tb                          [00000000] Skipping: 000688851183BED0
   297.31ns INFO     cocotb.tb                          [00000000] Loaded tst 1007: Starting IAR:00010000 Ending IAR:00010028
   297.31ns INFO     cocotb.tb                          [00000000] Running tst; seed=4143147904.
   300.31ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
   301.31ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
   302.31ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
   303.31ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
   304.31ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
   305.31ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
   306.31ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
   306.31ns INFO     cocotb.tb                          [00000009] CP 00000000
   307.31ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
   308.31ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
   311.31ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
   312.31ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:5CD1C2797FC6B831
   313.31ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D16F0407FCFDE15
   314.31ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7FC4F8F97EBE3051
   315.31ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7C3823B87F7104D0
   316.31ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7C0C01D47F577C11
   317.31ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
   317.31ns INFO     cocotb.tb                          [00000020] CP 00010000
   318.31ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
   318.31ns INFO     cocotb.tb                          [00000021] CR=5660BBE1
   319.31ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
